01400008135|Књ. 102, 
01400008138|Савременик плус, 
01400010458|књ. 5, 
01400008137|Књ. 102, 
01400010457|књ. 4, 
01400010456|књ. 3, 
01400008139|Савременик плус, 
01400010455|књ. 2, 
01400010459|књ. 6, 
01400010454|књ. 1, 
01400005092|књ. 24, 
01400005094|књ. 14, 
01400005097|Knj. 23, 
01400005098|Књ. 42, 
01400010445|knj. 2, 
01400010444|knj. 1, 
01400011775|Други разред  Књ. 47, 
01400011776|Други разред  Књ. 78, 
01400011773|Књ. 19 (Том 19), 
01400011774|Књ. 37, 
01400009441|св. 1-4, 
01400009440|св. 1-4, 
01400009443|св. 1-4, 
01400009442|св. 1-4, 
01400005088|knj. 1+2, 
01400008118|Књ. 5= (Књ. 64 целокупног издања ), 
01400002812|Knj. 1, 
01400009430|Књ. 10, 
01400010425|књ. 3, 
01400010424|књ. 2, 
01400010423|књ. 1, 
01400010422|књ. 1, 
01400010426|књ. 4, 
01400011751|Књ. 9, 
01400012270|Савременик плус, 
01400012271|Савременик плус, 
01400004642|Knj. 21, 
01400004641|knj. 1+2, 
01400000285|Knj. 10, 
01400012261|knj. 60, 
01400004659|књ. 43, 
01400004658|књ. 43, 
01400000297|Knj.2, 
01400000296|Књ. 17, 
01400000292|књ. 1, 
01400012268|Савременик плус, 
01400012269|Савременик плус, 
01400013594|Књ. 57, 
01400013593|Књ. 75, 
01400013595|Књ. 58, 
01400004629|Књ. 36, 
01400004628|Књ. 34, 
01400000269|књ. 33, 
01400004627|књ. 22, 
01400004626|књ. 21, 
01400004625|књ. 20, 
01400000262|(Кnj. 76 celokupnog izdanja), 
01400001595|Књ. 1-2, 
01400000263|sv. 2, 
01400001593|Књ. 3, 
01400005960|Knj. 42 = (Knj. 95 celokupnog izdanja), 
01400013583|Књ. 57, 
01400004638|Књ. 16, 
01400000276|Knj. 1, 
01400000279|Knj. 7, 
01400004632|књ. 32, 
01400000278|књ. 13, 
01400004631|Књ. 38, 
01400004630|Књ. 37, 
01400000270|Knj. 9, 
01400005956|Knj. 38 = (Knj. 96 celokupnog izdanja), 
01400005958|Knj. 40 = (Knj. 93 celokupnog izdanja), 
01400005959|Knj. 41 = (Knj. 94 celokupnog izdanja), 
01400013577|Савременик плус, 
01400013574|vol. 7, 
01400013573|vol. 6, 
01400000248|Knj. 2, 
04000001255|Knj. 21, 
01400000249|sv. 1, 
01400001576|Књ. 10 (1921) + Књ. 11 (1921) + Књ. 12 (1921) + Књ. 13 (1921) + Књ. 1 (1922) + Књ. 1 (1922) + Књ. 1 (1923) + Књ. 2 (1923), 
01400001575|Књ. 1, 
01400001572|Књ. 23, 
01400001571|Књ. 20, 
01400000254|Knj. 7, 
01400000256|књ. 32, 
01400000252|књ. 14, 
01400013551|књ. 65, 
01400002889|Књ. 35, 
01400000228|Књ.3, 
01400002887|књ. 19, 
01400001557|Књ. 11, 
01400000227|Књ. 1+Књ. 2, 
01400002886|књ. 18, 
01400002880|књ. 28, 
01400013546|књ. 62 (н.с.), 
01400013543|Књ. 70, 
01400014876|књ. 62, 
01400013544|Књ. 73, 
01400014875|књ. 61, 
01400005927|књ. 9, 
01400005928|књ. 10, 
01400005929|књ. 24, 
01400013541|vol. 21-22, 
01400000239|Трећа серија, књига 1, 
01400002898|Нова серија, књига 21, 
01400001567|Књ. 6, 
01400001568|Књ. 11/15, 
01400000233|књ. 27, 
01400000232|књ. 26, 
01400001561|Књ. 24, 
01400008189|vol. 2, 
01400001560|књ. 25, 
01400014862|Књ. 9-10, 
01400003154|Књ. 34+35, 
01400015139|Књ. 81, 
01400012093|Knj. 15, 
01400012094|Knj. 16, 
01400012095|Knj. 19, 
01400012096|Knj. 20, 
01400012090|Књ. 109, 
01400015124|Књ. 499, 
01400012097|Knj. 21, 
01400012098|Knj. 21+22, 
01400012099|Knj. 23, 
01400003146|Кnj. 44-47 = (Кnj. 100-103 celokupnog izdanja), 
01400003141|Knj. 33, 
01400003140|Knj. 31, 
01400008828|Књ. 33, 
01400008827|Књ. 19, 
01400008829|Књ. 41, 
01400012086|књ. 2, 
01400015113|књ. 43, 
01400012087|књ. 4, 
01400012088|књ. 5, 
01400012089|Књ. 116, 
01400012074|књ. 29, 
01400003119|Књ. 7, 
01400003118|Kњ. 6, 
01400000089|књ. 1, 
01400005780|Knj. 38 = (Knj. 96 celokupnog izdanja), 
01400000085|Књ. 3, 
01400005781|Knj. 37 = (Knj. 96 celokupnog izdanja), 
01400000084|Књ. 9-10, 
01400012075|књ. 30, 
01400003129|Knj. 19, 
01400003127|Knj. 25, 
01400003126|Knj. 25, 
01400003125|књ. 56, 
01400003122|књ. 37, 
01400000099|Нова серија, књига 3/4, 
01400003121|књ. 36, 
01400000098|Нова серија, књига 2, 
01400008800|књ. 26, 
01400008804|Књ. 62, 
01400008803|Књ. 61, 
01400005779|књ. 27, 
01400008806|Књ. 64, 
01400008805|Књ. 63, 
01400013380|Књ. 24, 
01400000064|Vol. 12, 
01400000063|Knj. 6 (Sv. 1+2), 
01400000066|књ. 10, 
01400000065|књ. 9, 
01400001392|Нова серија Књ. 11, 
01400000062|Knj. 6 (Sv. 1), 
01400012057|Књ. 33, 
01400012058|Књ. 33, 
01400012059|Књ. 33, 
01400013384|књ. 64, 
01400012054|Књ. 32, 
01400012055|Књ. 32, 
01400012056|Књ. 32, 
01400012046|књ. 58, 
01400013379|vol. 17, 
01400012044|Књ. 49, 
01400012045|књ. 57, 
01400000963|Књ. 7, 
01400012949|књ. 33, 
01400009304|Tome 1, 
01400012950|књ. 33, 
01400000974|књ. 40, 
01400000973|Кnj. 16= (Кnj. 75 celokupnog izdanja), 
01400000976|Knj. 11, 
01400000975|књ. 41, 
01400000972|Кnj. 25-26 = (Кnj. 81-82 celokupnog izdanja), 
01400011607|Knj. 2, 
01400000945|Knj. 11, 
01400011606|Knj. 1, 
01400012933|књ. 62, 
01400000955|Knj. 1, 
01400000951|Knj. 2, 
01400015192|Књ. 81, 
01400015190|књ. 44, 
01400000950|књ. 21, 
01400007575|Књ. 16, 
01400007574|Књ. 13, 
01400007577|Књ. 18, 
01400007576|Књ. 17, 
01400012924|Књ. 115+116, 
01400012925|Књ. 116, 
01400000925|Knj. 8, 
01400000924|Knj. 7, 
01400012909|Савременик плус, 
01400007560|књ. 4-6, 
01400008891|knj. 68, 
01400008890|Књ. 67, 
01400007561|књ. 4-6, 
01400008892|knj. 70, 
01400012908|Савременик плус, 
01400012912|Knj. 17, 
01400012913|Knj. 20, 
01400000917|књ. 22, 
01400000936|Књ.  1-7+8/9+10-12, 
01400015173|Одељење друштвених наука  Књ. 32, 
01400015174|Књ. 30, 
01400008884|Књ. 40-41, 
01400008883|Књ. 39, 
01400008886|Књ. 47, 
01400008885|Књ. 42-43, 
01400007559|књ. 3, 
01400000926|Knj. 9, 
01400015164|Књ. 17, 
01400015165|Књ. 18, 
01400015160|Књ. 83, 
01400007540|Knj. 48 = (Knj. 101 celokupnog izdanja), 
01400003171|Knj. 1, 
01400003170|Knj. 2, 
01400015168|Књ. 21, 
01400015166|Књ. 19, 
01400015167|Књ. 20, 
01400015153|књ. 73, 
01400008860|Knj. 46, 
01400008862|Knj. 55, 
01400008861|Knj. 47-48, 
01400008864|Knj. 56, 
01400008863|Knj. 56, 
01400007535|Knj. 2, 
01400008866|Knj. 59, 
01400003184|Kњ. 5, 
01400007534|Knj. 1, 
01400008865|Knj. 57-58, 
01400003183|Kњ. 2, 
01400007537|Knj. 45 = (Knj. 98 celokupnog izdanja), 
01400003182|Књ. 22-23, 
01400008868|Knj. 68, 
01400007536|Knj. 44 = (Knj. 97 celokupnog izdanja), 
01400003181|Књ. 21 (Том 21), 
01400008867|Knj. 63, 
01400007539|Knj. 47 = (Knj. 100 celokupnog izdanja), 
01400003180|књ. 42, 
01400007538|Knj. 46 = (Knj. 99 celokupnog izdanja), 
01400000905|књ. 13, 
01400015158|Књ. 80, 
01400015156|Књ. 500, 
01400009380|Knj. 16, 
01400009382|Knj. 19, 
01400008051|Књ. 22, 
01400009381|Knj. 18, 
01400008050|Књ. 20, 
01400009384|Knj. 22, 
01400008053|Књ. 24, 
01400009383|Knj. 21, 
01400008052|Књ. 23, 
01400009386|Knj. 24, 
01400009385|Knj. 23, 
01400008054|Књ. 26, 
01400008057|Књ. 100, 
01400009388|Knj. 26, 
01400009387|Knj. 25, 
01400008058|Књ. 100, 
01400009389|Knj. 27, 
01400010379|књ. 15, 
01400013409|Књ. 123+124, 
01400010378|књ. 14, 
01400013403|књ. 20, 
01400013400|vol. 4, 
01400010373|књ. 17, 
01400010372|књ. 18, 
01400010371|књ. 12, 
01400013402|књ. 19, 
01400010370|књ. 13, 
01400013401|књ. 9/10, 
01400010377|књ. 9, 
01400010376|књ. 4, 
01400010375|књ. 5, 
01400010374|књ. 16, 
01400001426|Knj. 18, 
01400001427|Knj. 23-24, 
01400001424|књ. 47, 
01400009371|Knj. 7, 
01400001425|Knj. 17, 
01400009370|Knj. 6, 
01400009373|Knj. 9, 
01400001423|књ. 46, 
01400009372|Knj. 8, 
01400009375|Knj. 11, 
01400009374|Knj. 10, 
01400009377|Knj. 14, 
01400009376|Knj. 12, 
01400009379|Knj. 15, 
01400009378|Knj. 13, 
01400008049|Књ. 19, 
01400010369|књ. 19, 
01400010368|књ. 11, 
01400010367|књ. 10, 
01400010362|књ. 29, 
01400010361|књ. 28, 
01400010360|књ. 27, 
01400010366|књ. 23, 
01400010365|књ. 32, 
01400010364|књ. 31, 
01400010363|књ. 30, 
01400002721|Књ. 2, 
01400009366|Knj. 2, 
01400009365|Knj. 1, 
01400009368|Knj. 4, 
01400009367|Knj. 3, 
01400010359|књ. 26, 
01400009369|Knj. 5, 
01400010358|књ. 25, 
01400010357|књ. 24, 
01400010356|књ. 23, 
01400011689|Књ. 2, 
01400010351|књ. 18, 
01400010350|књ. 17, 
01400010355|књ. 22, 
01400010354|књ. 21, 
01400010353|књ. 20, 
01400002719|Knj. 7, 
01400010352|књ. 19, 
01400001402|Knj. 15, 
01400001403|Knj. 16, 
01400009354|св. 1, 
01400010348|књ. 15, 
01400010347|књ. 14, 
01400010346|књ. 13, 
01400010345|књ. 12, 
01400010349|књ. 16, 
01400010340|књ. 7, 
01400010344|књ. 11, 
01400010343|књ. 10, 
01400010342|књ. 9, 
01400010341|књ. 8, 
01400008011|Књ. 56, 
01400008010|Књ. 54-55, 
01400008013|Књ. 58-59, 
01400008012|Књ. 57, 
01400008014|Књ. 60, 
01400010337|књ. 4, 
01400010336|књ. 3, 
01400010335|књ. 2, 
01400010334|књ. 1, 
01400012996|vol. 16, 
01400010339|књ. 6, 
01400010338|књ. 5, 
01400012994|vol. 14, 
01400012995|vol. 15, 
01400002718|Књ. 1, 
01400008000|књ. 24, Нова серија, 
01400008002|књ. 29, Нова серија, 
01400008001|књ. 26, Нова серија, 
01400011654|Књ. 1, 
01400008009|Књ. 52-53, 
01400011655|Књ. 2, 
01400011656|Књ. 3-4, 
01400011652|Књ. 2, 
01400011653|Књ. 1, 
01400012980|књ. 61, 
01400000989|Knj. 11, 
01400000987|Књ. 8, 
01400000986|књ. 40, 
01400010309|књ. 34, 
01400012978|Књ. 37, 
01400010315|књ. 38, 
01400010314|књ. 37, 
01400010313|књ. 37, 
01400010312|књ. 36, 
01400010318|књ. 41, 
01400011644|Књ. 2 (1882), 
01400010317|књ. 40, 
01400011645|Књ. 1, 
01400012977|Књ. 117+118, 
01400010316|књ. 39, 
01400010311|књ. 30, 
01400010310|књ. 35, 
01400010304|књ. 25, 
01400009315|Књ. 1, 
01400010303|књ. 24, 
01400010302|књ. 23, 
01400010301|књ. 22, 
01400010308|књ. 33, 
01400010307|књ. 32, 
01400010306|књ. 31, 
01400012966|св. 86, 
01400010305|књ. 29, 
01400010300|књ. 21, 
01400004527|Трећа серија, књига 8/9, 
01400004526|Трећа серија, књига 7, 
01400000168|књ. 31, 
01400000163|Knj. 7 (Sv. 2), 
01400000162|Knj. 7 (Sv. 2), 
01400001493|Кnj. 32-35 = (Кnj. 88-91 celokupnog izdanja), 
01400000164|књ. 28, 
01400005862|књ. 17 (п. н. 5), 
01400005863|књ. 18 (п. н. 6), 
01400005864|књ. 20 (п. н. 7), 
01400013489|Књ. 23, 
01400012154|knj. 2, 
01400003205|књ. 9-10 (п. н. 3-4), 
01400004536|knj. 2+3, 
01400004535|knj. 1, 
01400004534|knj. 14, 
01400000179|књ. 11, 
01400004533|knj. 13, 
01400000174|Knj. 7, 
01400004532|knj. 9, 
01400003200|књ. 3 (бр.1) + књ. 2 (бр. 2-5/6), 
01400000170|Knj. 1, 
01400013477|Нова серија, књига 57, 
01400012146|Књ. 116, 
01400013476|Нова серија, књига 56, 
01400012147|Књ. 109, 
01400013472|Књ. 125+126, 
01400013475|Нова серија, књига 55, 
01400000149|Knj. 8, 
01400000148|књ. 29, 
01400000147|књ. 30, 
01400005842|Нова серија, књига 31, 
01400005843|Нова серија, књига 32, 
01400012134|Књ. 65-66, 
01400012135|Књ. 50, 
01400013468|Knj. 14, 
01400012130|Савременик плус, 
01400012131|Савременик плус, 
01400001489|књ. 1-2, 
01400000155|Knj. 2, 
01400001486|Књ. 8, 
01400001487|књ. 27+28, 
01400001484|Књ. 28-29, 
01400001485|Одељење друштвених наука  Књ. 13, 
01400001482|Књ. 17, 
01400001480|Књ. 1-5, 
01400001481|Књ. 15, 
01400012127|Савременик плус, 
01400012128|Савременик плус, 
01400012129|Савременик плус, 
01400012124|књ. 59, 
01400012126|Савременик плус, 
01400013450|Савременик плус, 
01400012120|Knj. 46, 
01400012121|Knj. 47, 
01400012122|Knj. 48, 
01400001459|књ. 23, 
01400001458|књ. 3, 
01400002789|књ. 21 (д. н. 12), 
01400002786|књ. 14 (д. н. 8), 
01400002787|књ. 15/16 (д. н. 9/10), 
01400002784|књ. 11 (д. н. 5), 
01400002785|књ. 13 (д. н. 7), 
01400002782|књ. 7/8 (д. н. 3/4), 
01400001451|Нова серија, књига 17, 
01400002783|књ. 12 (д. н. 6), 
01400001452|Нова серија, књига 18, 
01400002780|књ. 5 (д. н. 2), 
01400002781|књ. 3 (д. н. 1), 
01400005820|књ. 19, 
01400012116|Knj. 42, 
01400005821|књ. 35, 
01400012117|Knj. 43, 
01400012118|Knj. 44, 
01400012119|Knj. 45, 
01400012112|Knj. 38, 
01400012113|Knj. 39, 
01400012114|Knj. 40, 
01400013445|Књ. 55, 
01400012115|Knj. 41, 
01400012110|Knj. 34, 
01400012111|Knj. 37, 
01400008080|Књ. 26, 
01400008082|Књ. 39, 
01400008081|Књ. 27, 
01400000137|Књ. 26, 
01400008084|Knj. 406, 
01400008083|Knj. 402-404, 
01400008085|Knj. 408-411, 
01400000136|књ. 10, Нова серија, 
01400001463|књ. 14, 
01400001460|Књ. 32, 
01400012109|Knj. 33, 
01400012105|Knj. 29, 
01400012106|Knj. 30, 
01400012107|Knj. 31, 
01400012108|Knj. 31, 
01400012101|Knj. 25, 
01400013432|Књ. 74, 
01400012102|Knj. 26, 
01400012103|Knj. 27, 
01400012104|Knj. 28, 
01400013431|Књ. 71 Новог (3.) кола = Књ. 123 целокупног издања, 
01400013430|Књ. 69 = (Књ. 121 целокупног издања) + Књ. 70 = (Књ. 122 целокупног издања), 
01400012100|Knj. 24, 
01400001439|Књ. 7, 
01400001437|Књ. 5, 
01400010391|књ. 30, 
01400001438|Књ. 6, 
01400002769|књ. 6, 
01400010390|књ. 26, 
01400002766|књ. 3, 
01400001436|Књ. 4, 
01400002767|књ. 4, 
01400002764|књ. 1, 
01400000101|Нова серија, књига 7/8, 
01400002765|књ. 2, 
01400000100|Нова серија, књига 5/6, 
01400000102|Нова серија, књига 9/10, 
01400008079|Књ. 23, 
01400008078|Књ. 19, 
01400013429|Књ. 68 Новог (3.) кола = Књ. 120 целокупног издања, 
01400014757|Књ. 2, 
01400013426|vol. 22, 
01400013425|vol. 20-21, 
01400013428|Књ. 67 Новог (3.) кола = Књ. 119 целокупног издања, 
01400013427|Књ. 65 = (Књ. 117 целокупног издања) + Књ. 66 = (Књ. 118 целокупног издања), 
01400005801|Књ. 27, 
01400005802|Књ. 28, 
01400010395|књ. 20, 
01400013422|vol. 18, 
01400010394|књ. 31, 
01400010393|књ. 32, 
01400010392|књ. 24, 
01400005806|књ. 38+39, 
01400010399|Књ. 2, 
01400005807|књ. 40+41, 
01400005808|књ. 35-37, 
01400010397|књ. 22, 
01400010396|књ. 21, 
01400005809|Одељење друштвених наука  Књ. 22, 
01400002779|књ. 2, 
01400009391|Knj. 30, 
01400010380|књ. 6, 
01400000116|Књ. 25, 
01400009390|Knj. 29, 
01400002777|књ. 1, 
01400009393|Knj. 32, 
01400001446|Knj. 2, 
01400008062|Савременик плус, 
01400002778|књ. 1, 
01400009392|Knj. 30, 
01400008061|knj. 12 Nova serija, 
01400001444|Knj. 14, 
01400002775|књ. 12, 
01400008064|Књ. 39, 
01400002776|књ. 13, 
01400001445|Knj. 1, 
01400008063|Савременик плус - специјални број, 
01400002773|књ. 10, 
01400008066|књ. 7/8+8/9+10/11, 
01400001443|Knj. 14, 
01400002774|књ. 11, 
01400001440|Књ. 3, 
01400002771|књ. 8, 
01400008068|књ. 45, 
01400002772|књ. 9, 
01400009398|Knj. 2, 
01400008067|књ. 1, 
01400002770|књ. 7, 
01400013419|књ. 35, 
01400010389|књ. 25, 
01400010384|књ. 2, 
01400010383|књ. 1, 
01400014744|књ. 1, 
01400010382|књ. 8, 
01400010381|књ. 7, 
01400010388|књ. 27, 
01400010387|књ. 28, 
01400010386|књ. 29, 
01400010385|књ. 3, 
01400002186|knj. 1, 
01400002187|knj. 2, 
01400007871|Књ. 29, 
01400005214|књ. 49, 
01400005215|књ. 50, 
01400007861|Књ. 19, 
01400002160|Knj. 19, 
01400002161|Knj. 20, 
01400002171|Knj. 30, 
01400002170|Knj. 29, 
01400014148|Књ. 61, 
01400007859|Knj. 61, 
01400003474|Књ. 42 (59), 
01400002142|Књ. 16/18, 
01400003473|Књ. 13 (Том 13), 
01400002143|Нова серија Књ. 9, 
01400002140|Књ. 4-6, 
01400003472|Књ. 12 (Том 12), 
01400002141|Књ. 7, 
01400003471|Књ. 5 (Том 5), 
01400006510|Књ. 18, 
01400003470|Књ. 21, 
01400006511|Књ. 18, 
01400006512|Књ. 19, 
01400006513|Књ. 19, 
01400006514|Књ. 20, 
01400006515|Књ. 20, 
01400006516|Књ. 21, 
01400006517|Књ. 21, 
01400006518|Књ. 22, 
01400014139|Књ. 14, 
01400006519|Књ. 22, 
01400014133|Књ. 7, 
01400014135|knj. 76, 
01400014134|књ. 25, 
01400002159|Knj. 19, 
01400002157|Knj. 22, 
01400002158|Knj. 22, 
01400002155|Knj. 21, 
01400003487|Tome 31, 
01400002156|Knj. 21, 
01400003486|Tome 28, 
01400003485|Tome 20, 
01400003484|Tome 12, 
01400003483|Tome 55, 
01400003482|Tome 63, 
01400007838|knj. 1, 
01400006507|Књ. 17, 
01400007837|knj. 1, 
01400006508|Књ.17, 
01400006509|Књ.17, 
01400003458|Књ. 10, 
01400003457|Књ. 9, 
01400004785|књ. 15, 
01400004784|књ. 14, 
01400004783|књ. 13, 
01400004782|књ. 12, 
01400004781|књ. 11, 
01400004780|књ. 8, 
01400007828|Knj. 38, 
01400011087|Књ. 11, 
01400011088|Књ. 11, 
01400011070|књ. 4, 
01400011071|књ. 5, 
01400002139|Нова серија Књ. 10, 
01400003469|књ. 9, 
01400002138|Нова серија Књ. 10, 
01400003468|Одељење друштвених наука  Књ. 17, 
01400002135|Нова серија књ. 6, 
01400003467|Одељење друштвених наука  Књ. 15, 
01400003466|Књ. 19, 
01400003465|Књ. 12/13, 
01400002134|књ. 1, 
01400003463|Књ. 19-20, 
01400003462|књ. 30, 
01400003461|Књ. 37, 
01400004791|Књ. 12, 
01400007814|Нова серија, књига 36, 
01400007816|Нова серија, књига 40/41, 
01400007815|Нова серија, књига 39, 
01400014106|Knj. 35-36, 
01400007000|knj. 9 Nova serija, 
01400007001|knj. 9 Nova serija, 
01400007002|Knj. 10 Nova serija, 
01400007003|Knj. 10 Nova serija, 
01400011988|Књ. 109, 
01400007004|Knj. 11 Nova serija, 
01400007005|knj. 11 Nova serija, 
01400007006|књ. 51, 
01400007007|књ. 52, 
01400011984|Књ. 2, 
01400007008|knj. 68, 
01400011985|Књ. 109, 
01400007009|knj. 72, 
01400011986|Књ. 109, 
01400011987|Књ. 109, 
01400011980|Књ. 6, 
01400011981|Књ. 7, 
01400011983|Књ. 1, 
01400001706|Knj. 25, 
01400005290|knj. 54, 
01400010639|књ. 23, 
01400005298|Књ. 17, 
01400011978|Књ. 4, 
01400011979|Књ. 5, 
01400011971|Књ. 38, 
01400005281|Knj. 34, 
01400005282|Knj. 34, 
01400005283|Knj. 36, 
01400010628|књ. 32 (н.с.), 
01400005284|Knj. 36, 
01400005285|књ. 66, 
01400010634|књ. 51 (н.с.), 
01400010633|књ. 33 (н.с.), 
01400005289|knj. 52, 
01400008316|Knj. 430, 
01400010632|књ. 31, 
01400008315|Knj. 422-424, 
01400010638|књ. 24 (н.с.), 
01400010637|књ. 14, 
01400010636|књ. 29 (н.с.), 
01400010635|књ. 11, 
01400010619|књ. 2 (н.с.), 
01400010618|књ. 47 (н.с.), 
01400011948|Одељење друштвених наука  Књ. 29, 
01400010623|књ. 21 (н.с.), 
01400010622|књ. 27 (н.с.), 
01400010621|књ. 26 (н.с.), 
01400010620|књ. 14 (н.с.), 
01400008304|knj. 1+1/2+2, 
01400010627|књ. 10 (н.с.), 
01400010626|књ. 37 (н.с.), 
01400010625|књ. 3 (н.с.), 
01400010624|књ. 7 (н.с.), 
01400011950|Књ. 7, 
01400010609|књ. 26, 
01400010608|књ. 52 (н.с.), 
01400010607|књ. 9, 
01400010606|књ. 25 (н.с.), 
01400005265|Knj. 33 = (Knj. 92 celokupnog izdanja), 
01400005266|Књ. 41, 
01400005267|Књ. 41, 
01400010611|књ. 16 (н.с.), 
01400010610|књ. 12, 
01400011946|Одељење друштвених наука  Књ. 27, 
01400011947|Одељење друштвених наука  Књ. 28, 
01400010615|књ. 18 (н.с.), 
01400010614|књ. 44 (н.с.), 
01400010613|књ. 30 (н.с.), 
01400010601|књ. 18, 
01400010600|књ. 17 (н.с.), 
01400010605|књ. 8 (н.с.), 
01400010604|књ. 20 (н.с.), 
01400010603|књ. 5, 
01400010602|књ. 25, 
01400014195|Књ. 5, 
01400014196|Књ. 5, 
01400005240|Knj. 45, 
01400005241|Књ. 10, 
01400005243|књ. 16, 
01400014199|Knj. 1, 
01400005238|Књ. 14, 
01400014188|Knj. 28, 
01400007088|Knj. 46, 
01400007089|Knj. 47-48, 
01400012434|Књ. 112+113, 
01400000457|св. 34, 
01400000456|св. 33, 
01400007070|књ. 25, Нова серија, 
01400000459|св. 36, 
01400007071|књ. 25, Нова серија, 
01400000458|св. 35, 
01400007072|књ. 26, Нова серија, 
01400000453|св. 30, 
01400007073|књ. 27, Нова серија, 
01400000452|св. 29, 
01400007074|књ. 27, Нова серија, 
01400000455|св. 32, 
01400007075|књ. 27+28, Нова серија, 
01400000454|св. 31, 
01400000451|св. 28, 
01400012424|књ. 49, 
01400012422|књ. 44, 
01400012423|књ. 47, 
01400007060|Књ. 51+52, 
01400007061|Књ. 53+54, 
01400007062|knj. 1, 
01400007063|knj. 2, 
01400001750|Књ. 2-6+7/8+9-12, 
01400007064|knj. 2, 
01400007065|књ. 34, 
01400007069|књ. 24, Нова серија, 
01400013745|Књ. 58, 
01400012415|Нова серија, књига 53/54, 
01400008387|Књ. 104, 
01400008386|Књ. 99, 
01400008389|Књ. 104, 
01400008388|Књ. 104, 
01400007058|Књ. 28, 
01400007059|Књ. 30, 
01400012406|Књ. 9, 
01400007040|Knj. 37, 
01400007041|Књ. 43, 
01400007042|Књ. 48, 
01400007043|Књ. 49, 
01400007044|Књ. 50, 
01400007045|Књ. 51, 
01400007046|Књ. 47, 
01400013727|vol. 23, 
01400013729|vol. 23, 
01400013728|vol. 24, 
01400001749|Књ. 2 , 4-7 , 10-12, 
01400007030|Knj. 34, 
01400000411|(Кnj. 77 celokupnog izdanja), 
01400007031|Knj. 35, 
01400009694|књ. 6, 
01400007032|Knj. 35, 
01400009693|књ. 5, 
01400007033|Knj. 35, 
01400013709|Књ. 14, 
01400007034|Knj. 36, 
01400007035|Knj. 36, 
01400007036|Knj. 36, 
01400007037|Knj. 37, 
01400013716|књ. 66, 
01400007038|Knj. 37, 
01400007039|Knj. 37, 
01400001716|књ. 12, 
01400001712|Кnj. 36-38 = (Кnj. 92-94 celokupnog izdanja), 
01400001710|Knj. 28, 
01400001711|Tome 2-3 (juin-juillet) , 3-4 (septembre-octobre) , 4 (decembre), 
01400007023|Knj. 27, 
01400007024|Knj. 27, 
01400007025|Knj. 27, 
01400007026|Knj. 30, 
01400007027|Knj. 32, 
01400007028|Knj. 34, 
01400007029|Knj. 34, 
01400001709|књ. 44, 
01400001707|Knj. 26, 
01400001725|Vol. 14, 
01400001726|књ. 15, 
01400001723|Knj. 33, 
01400001724|Vol. 13, 
01400001721|Knj. 20, 
01400001722|Knj. 17, 
01400009670|књ. 7, 
01400007010|knj. 70, 
01400007011|knj. 73, 
01400007012|knj. 74, 
01400008345|књ. 21, 
01400007013|knj. 77, 
01400008344|књ. 20, 
01400007014|knj. 77, 
01400007015|knj. 78, 
01400002229|књ. 31, 
01400003559|Tome 33, 
01400003558|Tome 32, 
01400003557|Tome 30, 
01400003556|Tome 62, 
01400004884|knj. 51, 
01400014218|Tome 40, 
01400014217|Tome 40, 
01400014219|Tome 41, 
01400014214|Tome 38, 
01400014213|Tome 38, 
01400014216|Tome 39, 
01400014215|Tome 38, 
01400014210|Tome 1, 
01400014212|Tome 3, 
01400014211|Tome 2, 
01400002238|Књ. 2-6+7/8+9-12, 
01400003569|Књ. 2, 
01400004899|књ. 5, 
01400004898|књ. 4, 
01400002233|књ. 15, 
01400014207|Tome 58, 
01400014209|Tome 60, 
01400014208|Tome 59, 
01400014203|Књ. 16, 
01400014202|Књ. 17, 
01400014204|Књ. 11-12, 
01400014200|Knj. 2, 
01400002205|Кnj. 39-40 = (Кnj. 95-96 celokupnog izdanja), 
01400004866|Књ. 11, 
01400004864|књ. 32, 
01400012480|Књ. 114, 
01400012481|Књ. 52, 
01400004879|Knj. 33, 
01400004878|Knj. 33, 
01400004876|Knj. 41-42, 
01400002211|Књ. 1-6+7/8+9-12, 
01400004872|Књ. 11, 
01400012484|Књ. 35, 
01400012485|Књ. 35, 
01400004849|св. 56, 
01400012470|Књ. 104, 
01400004848|св. 55, 
01400004847|св. 54, 
01400004842|Књ. 36, 
01400012479|Књ. 114, 
01400012477|Књ. 67-68, 
01400012471|Књ. 104, 
01400004859|Књ. 40, 
01400004857|Књ. 12, 
01400000499|књ. 17, 
01400000491|Knj. 2, 
01400000490|Knj. 1, 
01400004829|књ. 62, 
01400000464|Књ. 5, 
01400000460|св. 38, 
01400000461|књ. 2, 
01400007090|Knj. 57-58, 
01400007091|Knj. 59, 
01400004837|књ. 33, 
01400004836|Књ. 25, 
01400007092|Knj. 63, 
01400004835|Књ. 24, 
01400007093|Knj. 64, 
01400004834|Књ. 22, 
01400007094|Knj. 65, 
01400007095|Knj. 66, 
01400004833|књ. 45, 
01400007096|Knj. 66, 
01400003501|Књ.37, 
01400004832|књ. 44, 
01400003500|књ. 5-6, 
01400004831|књ. 43, 
01400004830|књ. 63, 
01400006431|Knj. 334-337, 
01400006432|Knj. 338-340, 
01400002064|књ. 28, 
01400006433|Knj. 341-344, 
01400006434|Knj. 345-347, 
01400005104|Књ. 1, 
01400006435|Knj. 348-350, 
01400006436|Knj. 351-353, 
01400006437|Knj. 354-356, 
01400006438|Knj. 360-362, 
